,Nat_Dex,Name,Files,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
191,192,Sunflora,192Sunflora.png,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
192,193,Yanma,193Yanma.png,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
193,194,Wooper,194Wooper.png,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
194,195,Quagsire,195Quagsire.png,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
195,196,Espeon,196Espeon.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
196,197,Umbreon,197Umbreon.png,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,198,Murkrow,198Murkrow.png,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
198,199,Slowking,199Slowking.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
199,200,Misdreavus,200Misdreavus.png,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
200,201,Unown,201Unown.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
201,202,Wobbuffet,202Wobbuffet.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
202,203,Girafarig,203Girafarig.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
203,204,Pineco,204Pineco.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,205,Forretress,205Forretress.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
205,206,Dunsparce,206Dunsparce.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
206,207,Gligar,207Gligar.png,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
207,208,Steelix,208Steelix.png,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
208,209,Snubbull,209Snubbull.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
209,210,Granbull,210Granbull.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
210,211,Qwilfish,211Qwilfish.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
211,212,Scizor,212Scizor.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
212,213,Shuckle,213Shuckle.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
213,214,Heracross,214Heracross.png,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
214,215,Sneasel,215Sneasel.png,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
215,216,Teddiursa,216Teddiursa.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
216,217,Ursaring,217Ursaring.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
217,218,Slugma,218Slugma.png,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
218,219,Magcargo,219Magcargo.png,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
219,220,Swinub,220Swinub.png,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
220,221,Piloswine,221Piloswine.png,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
221,222,Corsola,222Corsola.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
222,223,Remoraid,223Remoraid.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
223,224,Octillery,224Octillery.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
224,225,Delibird,225Delibird.png,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
225,226,Mantine,226Mantine.png,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
226,227,Skarmory,227Skarmory.png,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
227,228,Houndour,228Houndour.png,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
228,229,Houndoom,229Houndoom.png,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
229,230,Kingdra,230Kingdra.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
230,231,Phanpy,231Phanpy.png,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
231,232,Donphan,232Donphan.png,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
232,233,Porygon2,233Porygon2.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
233,234,Stantler,234Stantler.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
234,235,Smeargle,235Smeargle.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
235,236,Tyrogue,236Tyrogue.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
236,237,Hitmontop,237Hitmontop.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
237,238,Smoochum,238Smoochum.png,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
238,239,Elekid,239Elekid.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,240,Magby,240Magby.png,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
240,241,Miltank,241Miltank.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
241,242,Blissey,242Blissey.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
242,243,Raikou,243Raikou.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,244,Entei,244Entei.png,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
244,245,Suicune,245Suicune.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
245,246,Larvitar,246Larvitar.png,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
246,247,Pupitar,247Pupitar.png,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
247,248,Tyranitar,248Tyranitar.png,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
248,249,Lugia,249Lugia.png,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
249,250,Ho-Oh,250Ho-Oh.png,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
250,251,Celebi,251Celebi.png,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
251,252,Treecko,252Treecko.png,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
252,253,Grovyle,253Grovyle.png,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
